2021-04-12 16:51:39,528 INFO    MainThread:17016 [wandb_setup.py:_flush():69] setting env: {}
2021-04-12 16:51:39,529 INFO    MainThread:17016 [wandb_setup.py:_flush():69] setting login settings: {}
2021-04-12 16:51:39,529 INFO    MainThread:17016 [wandb_init.py:_log_setup():336] Logging user logs to /home/lion/yunzhe/yolov5/wandb/run-20210412_165139-mv94v6lg/logs/debug.log
2021-04-12 16:51:39,529 INFO    MainThread:17016 [wandb_init.py:_log_setup():337] Logging internal logs to /home/lion/yunzhe/yolov5/wandb/run-20210412_165139-mv94v6lg/logs/debug-internal.log
2021-04-12 16:51:39,530 INFO    MainThread:17016 [wandb_init.py:init():369] calling init triggers
2021-04-12 16:51:39,530 INFO    MainThread:17016 [wandb_init.py:init():376] wandb.init called with sweep_config: {}
config: {'weights': 'yolov5s.pt', 'cfg': '', 'data': 'data/coco_c_10_2.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.2, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.0}, 'epochs': 20, 'batch_size': 64, 'img_size': [640, 640], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '1,2,3', 'multi_scale': False, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': 0, 'workers': 8, 'project': 'runs/train', 'entity': None, 'name': 'model_10_2', 'exist_ok': False, 'quad': False, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'world_size': 3, 'global_rank': 0, 'save_dir': 'runs/train/model_10_2', 'total_batch_size': 192}
2021-04-12 16:51:39,530 INFO    MainThread:17016 [wandb_init.py:init():418] starting backend
2021-04-12 16:51:39,530 INFO    MainThread:17016 [backend.py:_multiprocessing_setup():71] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2021-04-12 16:51:39,544 INFO    MainThread:17016 [backend.py:ensure_launched():123] starting backend process...
2021-04-12 16:51:39,552 INFO    MainThread:17016 [backend.py:ensure_launched():128] started backend process with pid: 17061
